experiment_id,transformer_id,model,split_method,feature_mode,data_suffix,test_ratio,n_features,n_train,n_test,train_time,RMSE,MAE,R2,lookback,horizon,gap,lookback_multiplier
exp_001,1,RandomForest,chronological,full,,0.2,21,52449,13113,3.0338099002838135,8.263795609131883,7.269407418289967,-4.946908445361388,,,,
exp_002,1,RandomForest,random_window,full,,0.2,21,32000,8000,7.51078200340271,2.0009532938980734,1.341475005924333,0.9309770834488792,4.0,1.0,0.0,4.0
exp_003,1,RandomForest,group_random,full,,0.2,21,32000,8000,6.922767162322998,8.798362031950456,7.518444909506653,-0.5444895050883525,4.0,1.0,0.0,4.0
exp_004,1,RandomForest,random_window,full,_1pct,0.2,21,32000,8000,7.4606850147247314,2.2468581614291905,1.5023354083243003,0.9266224244678006,4.0,1.0,0.0,4.0
exp_005,1,RandomForest,random_window,full,_5pct,0.2,21,32000,8000,7.341838121414185,1.9745681342728376,1.3320613953411042,0.9298188527795616,4.0,1.0,0.0,4.0
exp_006,1,RandomForest,random_window,full,,0.2,21,32000,8000,7.16222882270813,2.0009532938980734,1.341475005924333,0.9309770834488792,4.0,1.0,0.0,4.0
exp_007,1,RandomForest,random_window,full,,0.2,21,32000,8000,7.174603700637817,2.0009532938980734,1.3414750059243332,0.9309770834488792,4.0,1.0,0.0,4.0
exp_008,1,RandomForest,random_window,no_time,,0.2,6,32000,8000,3.9600648880004883,6.633158504060026,5.245422658698509,0.24149202070072673,4.0,1.0,0.0,4.0
exp_009,1,RandomForest,random_window,time_only,,0.2,15,32000,8000,2.7104861736297607,2.9924553540433614,2.2337472521379644,0.8456257848072485,4.0,1.0,0.0,4.0
exp_010,1,RandomForest,random_window,full,,0.2,21,32000,8000,3.6536145210266113,1.982186773630446,1.319155146820197,0.9333291895394786,2.0,1.0,0.0,2.0
exp_011,1,RandomForest,random_window,full,,0.2,21,32000,8000,6.826039552688599,1.9988156874853404,1.3393703368868144,0.9311244782125658,4.0,1.0,0.0,4.0
exp_012,1,RandomForest,random_window,full,,0.2,21,32000,8000,10.08887529373169,1.9656059380626454,1.3261780005307406,0.9338170145789115,6.0,1.0,0.0,6.0
exp_013,1,RandomForest,random_window,full,,0.2,21,32000,8000,191.26455545425415,1.5239463889914162,1.077468350057981,0.9598579873061033,96.0,24.0,0.0,4.0
exp_014,1,RandomForest,random_window,full,,0.2,21,32000,8000,190.21017146110535,1.523946388991416,1.077468350057981,0.9598579873061033,96.0,24.0,0.0,4.0
exp_015,1,RandomForest,random_window,full,,0.2,21,32000,8000,193.73697423934937,1.523946388991416,1.077468350057981,0.9598579873061033,96.0,24.0,0.0,4.0
exp_016,1,RandomForest,random_window,full,,0.2,21,32000,8000,1282.6074662208557,1.1697315555949686,0.8486774767169043,0.9746545267403217,672.0,168.0,0.0,4.0
exp_017,1,RandomForest,random_window,full,,0.2,21,32000,8000,1287.3885116577148,1.1382972478580538,0.8281588183113313,0.9767300747851108,672.0,168.0,0.0,4.0
exp_018,1,RandomForest,random_window,full,,0.2,21,32000,8000,1989.2969315052032,0.9872944928282857,0.7247626307917576,0.981631191291581,1008.0,168.0,0.0,6.0
exp_019,2,RandomForest,random_window,full,,0.2,17,32000,8000,2.016541004180908,2.0924026331538608,1.4809885813565715,0.9693336128986596,2.0,1.0,0.0,2.0
exp_020,2,RandomForest,random_window,full,,0.2,17,32000,8000,3.8901443481445312,2.239224762094528,1.5921005548750191,0.9648335390431674,4.0,1.0,0.0,4.0
exp_021,2,RandomForest,random_window,full,,0.2,17,32000,8000,5.638194799423218,2.1521019749398556,1.5613658636523908,0.967444523977904,6.0,1.0,0.0,6.0
exp_022,2,RandomForest,random_window,full,,0.2,17,32000,8000,46.51240825653076,2.1641453922114144,1.529521916183673,0.9659728510911458,48.0,24.0,0.0,2.0
exp_023,2,RandomForest,random_window,full,,0.2,17,32000,8000,93.74642992019653,2.161998863763588,1.5428974487165747,0.9667058679937854,96.0,24.0,0.0,4.0
exp_024,2,RandomForest,random_window,full,,0.2,17,32000,8000,146.76610803604126,2.11670163598603,1.4980222976518076,0.9685685567119998,144.0,24.0,0.0,6.0
exp_025,2,RandomForest,random_window,full,,0.2,17,32000,8000,360.4543306827545,2.334523978177137,1.7120170324073096,0.9613384086970611,336.0,168.0,0.0,2.0
exp_026,2,RandomForest,random_window,full,,0.2,17,32000,8000,746.9631643295288,2.074706057081857,1.533920085699653,0.9697142447903222,672.0,168.0,0.0,4.0
exp_027,2,RandomForest,random_window,full,,0.2,17,32000,8000,1161.6036922931671,1.9525469944575131,1.451544289012586,0.9733283656607696,1008.0,168.0,0.0,6.0
exp_028,1,MLP,random_window,full,,0.2,21,32000,8000,31.4183132648468,3.056016683578491,2.2679221630096436,0.8415260314941406,2.0,1.0,0.0,2.0
exp_029,1,MLP,random_window,full,,0.2,21,32000,8000,50.84995436668396,2.7410659790039062,1.9767810106277466,0.8704735636711121,4.0,1.0,0.0,4.0
exp_030,1,MLP,random_window,full,,0.2,21,32000,8000,50.00713276863098,2.800687074661255,2.046759843826294,0.8656361103057861,6.0,1.0,0.0,6.0
exp_031,1,MLP,random_window,full,,0.2,21,32000,8000,28.786418437957764,2.7365705966949463,2.0572774410247803,0.8713423013687134,48.0,24.0,0.0,2.0
exp_032,1,MLP,random_window,full,,0.2,21,32000,8000,56.34376001358032,2.005934953689575,1.4938244819641113,0.9304506182670593,96.0,24.0,0.0,4.0
exp_033,1,MLP,random_window,full,,0.2,21,32000,8000,35.22192692756653,2.2354841232299805,1.6619776487350464,0.913054347038269,144.0,24.0,0.0,6.0
exp_034,1,MLP,random_window,full,,0.2,21,32000,8000,47.01646399497986,1.8435184955596924,1.399837613105774,0.9400445818901062,336.0,168.0,0.0,2.0
exp_035,1,MLP,random_window,full,,0.2,21,32000,8000,62.83345150947571,2.092391014099121,1.5610724687576294,0.9213734269142151,672.0,168.0,0.0,4.0
exp_036,1,MLP,random_window,full,,0.2,21,32000,8000,70.30967855453491,1.655271053314209,1.2320895195007324,0.948367178440094,1008.0,168.0,0.0,6.0
exp_037,2,MLP,random_window,full,,0.2,17,32000,8000,51.37760615348816,3.4129714965820312,2.5217366218566895,0.9184098839759827,2.0,1.0,0.0,2.0
exp_038,2,MLP,random_window,full,,0.2,17,32000,8000,61.99652433395386,3.0549964904785156,2.286142110824585,0.9345431923866272,4.0,1.0,0.0,4.0
exp_039,2,MLP,random_window,full,,0.2,17,32000,8000,62.10031747817993,3.148343801498413,2.3740146160125732,0.930327296257019,6.0,1.0,0.0,6.0
exp_040,2,MLP,random_window,full,,0.2,17,32000,8000,44.75062084197998,3.261862277984619,2.495966911315918,0.9226992130279541,48.0,24.0,0.0,2.0
exp_041,2,MLP,random_window,full,,0.2,17,32000,8000,63.40587043762207,3.0241732597351074,2.263739824295044,0.934856653213501,96.0,24.0,0.0,4.0
exp_042,2,MLP,random_window,full,,0.2,17,32000,8000,45.65014886856079,3.052957773208618,2.316384792327881,0.9346137046813965,144.0,24.0,0.0,6.0
exp_043,2,MLP,random_window,full,,0.2,17,32000,8000,43.39616346359253,3.1774370670318604,2.415241241455078,0.9283795356750488,336.0,168.0,0.0,2.0
exp_044,2,MLP,random_window,full,,0.2,17,32000,8000,75.69391298294067,2.856560230255127,2.1548588275909424,0.9425867795944214,672.0,168.0,0.0,4.0
exp_045,2,MLP,random_window,full,,0.2,17,32000,8000,58.1228609085083,2.8027124404907227,2.0864806175231934,0.9450454115867615,1008.0,168.0,0.0,6.0
exp_046,1,RNN,random_window,full,,0.2,21,32000,8000,136.2334761619568,3.2783899307250977,2.4211530685424805,0.8176239728927612,2.0,1.0,0.0,2.0
exp_047,1,RNN,random_window,full,,0.2,21,32000,8000,72.14743900299072,3.511141538619995,2.5996952056884766,0.7874720096588135,4.0,1.0,0.0,4.0
exp_048,1,RNN,random_window,full,,0.2,21,32000,8000,133.80229258537292,3.1927895545959473,2.3418233394622803,0.8253799676895142,6.0,1.0,0.0,6.0
exp_049,1,RNN,random_window,full,,0.2,21,32000,8000,38.026142597198486,3.915489912033081,3.0641191005706787,0.7366127967834473,48.0,24.0,0.0,2.0
exp_050,1,RNN,random_window,full,,0.2,21,32000,8000,34.75048804283142,3.84588885307312,2.9902777671813965,0.7443456053733826,96.0,24.0,0.0,4.0
exp_051,1,RNN,random_window,full,,0.2,21,32000,8000,36.41960883140564,4.137760639190674,3.3080551624298096,0.7021241784095764,144.0,24.0,0.0,6.0
exp_052,1,RNN,random_window,full,,0.2,21,32000,8000,45.627984285354614,4.153303623199463,3.2899258136749268,0.6956868171691895,336.0,168.0,0.0,2.0
exp_053,1,RNN,random_window,full,,0.2,21,32000,8000,104.16245675086975,4.057058811187744,3.1365766525268555,0.7043988108634949,672.0,168.0,0.0,4.0
exp_054,1,RNN,random_window,full,,0.2,21,32000,8000,90.01053857803345,3.9669079780578613,2.986295223236084,0.7034541964530945,1008.0,168.0,0.0,6.0
exp_055,2,RNN,random_window,full,,0.2,17,32000,8000,117.6033079624176,3.888047218322754,3.0222113132476807,0.8941147923469543,2.0,1.0,0.0,2.0
exp_056,2,RNN,random_window,full,,0.2,17,32000,8000,133.3891100883484,3.7402851581573486,2.8884222507476807,0.9018833637237549,4.0,1.0,0.0,4.0
exp_057,2,RNN,random_window,full,,0.2,17,32000,8000,167.02189254760742,3.5731184482574463,2.768970489501953,0.9102585315704346,6.0,1.0,0.0,6.0
exp_058,2,RNN,random_window,full,,0.2,17,32000,8000,39.16384029388428,4.327250003814697,3.3597195148468018,0.863956868648529,48.0,24.0,0.0,2.0
exp_059,2,RNN,random_window,full,,0.2,17,32000,8000,58.09377646446228,4.167553424835205,3.2409849166870117,0.8762859106063843,96.0,24.0,0.0,4.0
exp_060,2,RNN,random_window,full,,0.2,17,32000,8000,50.12962245941162,4.31032657623291,3.326247453689575,0.8696637153625488,144.0,24.0,0.0,6.0
exp_061,2,RNN,random_window,full,,0.2,17,32000,8000,68.9461727142334,4.409648418426514,3.4167046546936035,0.8620597720146179,336.0,168.0,0.0,2.0
exp_062,2,RNN,random_window,full,,0.2,17,32000,8000,63.27005076408386,4.5036773681640625,3.4966182708740234,0.8572882413864136,672.0,168.0,0.0,4.0
exp_063,2,RNN,random_window,full,,0.2,17,32000,8000,173.6265344619751,4.432179927825928,3.4730849266052246,0.86257004737854,1008.0,168.0,0.0,6.0
exp_064,1,RNN,random_window,full,,0.2,21,32000,8000,62.183043241500854,3.511141538619995,2.5996952056884766,0.7874720096588135,4.0,1.0,0.0,4.0
exp_065,1,RNN,random_window,full,,0.2,21,32000,8000,38.67361354827881,3.84588885307312,2.9902777671813965,0.7443456053733826,96.0,24.0,0.0,4.0
exp_066,1,RNN,random_window,full,,0.2,21,32000,8000,103.15641736984253,4.057058811187744,3.1365766525268555,0.7043988108634949,672.0,168.0,0.0,4.0
exp_067,2,RNN,random_window,full,,0.2,17,32000,8000,136.0147306919098,3.7402851581573486,2.8884222507476807,0.9018833637237549,4.0,1.0,0.0,4.0
exp_068,2,RNN,random_window,full,,0.2,17,32000,8000,69.80358982086182,4.167553424835205,3.2409849166870117,0.8762859106063843,96.0,24.0,0.0,4.0
exp_069,2,RNN,random_window,full,,0.2,17,32000,8000,69.2896375656128,4.5036773681640625,3.4966182708740234,0.8572882413864136,672.0,168.0,0.0,4.0
exp_070,1,RandomForest,random_window,time_only,,0.2,15,32000,8000,2.3627371788024902,2.995410193014888,2.2389290971208413,0.8453207669528595,4.0,1.0,0.0,4.0
exp_071,1,RandomForest,chronological,time_only,,0.2,15,52449,13113,0.8830184936523438,7.615575861684208,6.531012727222812,-4.050537679779291,,,,
exp_072,1,RandomForest,group_random,time_only,,0.2,15,32000,8000,2.254870891571045,8.818597219878688,7.633938791243088,-0.551601959522525,4.0,1.0,0.0,4.0
